```
R version 3.6.2 (2019-12-12)
Platform: x86_64-pc-linux-gnu (64-bit)
[193] bdsmatrix_1.3-3               rvest_0.3.6                  
[195] psych_1.9.12                  knitr_1.26                   
[197] RcppArmadillo_0.9.800.3.0     latticeExtra_0.6-29          
[199] biomaRt_2.40.5                fastmap_1.0.1                
[201] BiocInstaller_1.30.0          doParallel_1.0.15            
[203] flexmix_2.3-15                quantreg_5.54                
[205] broom_0.7.0                   scales_1.1.0                 
[207] backports_1.1.5               plotrix_3.7-7                
[209] lme4_1.1-21                   blme_1.0-4                   
[211] mcmc_0.9-6                    hms_0.5.2                    
[213] Rtsne_0.15                    shiny_1.4.0                  
[215] numDeriv_2016.8-1.1           bbmle_1.0.22                 
[217] lazyeval_0.2.2                dynamicTreeCut_1.63-1        
[219] Formula_1.2-3                 tsne_0.1-3                   
[221] crayon_1.3.4                  viridis_0.5.1                
[223] rpart_4.1-15
```
